titulo,tipo_anuncio,empresa,papel_empresa,forma_cobranca,categoria,residuo,classe,estado_fisico,quantidade,unidade,frequencia,prazo_recorrencia,acondicionamento,uf,municipio,valor_referencia_rs,unidade_preco,tipo_leilao,observacao
Sucata ferrosa prensada,Oferta,Metalúrgica - Goiânia,Gerador,Recebo pelo resíduo,Metais,Sucata ferrosa,IIB,Sólido,25,t,Mensal,12 meses,Granel,GO,Goiânia,650,R$/t,Ascendente,Seed - confirmar qtd no contato
Cavaco de aço com óleo,Oferta,Usinagem - Aparecida,Gerador,Recebo pelo resíduo,Metais,Cavaco metálico,IIB,Sólido,8,t,Mensal,12 meses,Tambor,GO,Aparecida de Goiânia,400,R$/t,Ascendente,Com óleo de corte
Cobre encapado,Oferta,Manutenção elétrica - Goiânia,Gerador,Recebo pelo resíduo,Metais,Cobre,IIB,Sólido,1.5,t,Mensal,6 meses,Big bag,GO,Goiânia,30000,R$/t,Ascendente,Fios mistos
Sucata alumínio perfis,Oferta,Indústria automotiva - Anápolis,Gerador,Recebo pelo resíduo,Metais,Alumínio,IIB,Sólido,4,t,Mensal,12 meses,Big bag,GO,Anápolis,6500,R$/t,Ascendente,Perfis e chapas
Latas de alumínio prensadas,Oferta,Indústria de bebidas - Anápolis,Gerador,Recebo pelo resíduo,Metais,Latas de alumínio,IIB,Sólido,1,t,Semanal,12 meses,Fardo,GO,Anápolis,5500,R$/t,Ascendente,—
Limalha de fundição,Oferta,Fundição - Goiânia,Gerador,Recebo pelo resíduo,Metais,Limalha,IIB,Sólido,5,t,Mensal,Indefinido,Tambor,GO,Goiânia,500,R$/t,Ascendente,—
Inox 304 indústria alimentícia,Oferta,Indústria alimentícia - Anápolis,Gerador,Recebo pelo resíduo,Metais,Aço inoxidável (inox),IIB,Sólido,2,t,Mensal,12 meses,Big bag,GO,Anápolis,8500,R$/t,Ascendente,—
Sucata de perfis estruturais,Oferta,Construção - Goiânia,Gerador,Recebo pelo resíduo,Metais,Sucata ferrosa,IIB,Sólido,10,t,Mensal,6 meses,Granel,GO,Goiânia,620,R$/t,Ascendente,—
Cabos e fios elétricos,Oferta,Manutenção rodoviária - Itumbiara,Gerador,Recebo pelo resíduo,Metais,Arame e fios,IIB,Sólido,0.8,t,Quinzenal,12 meses,Fardo,GO,Itumbiara,8000,R$/t,Ascendente,—
Tambores metálicos vazios,Oferta,Frigorífico - Mineiros,Gerador,Recebo pelo resíduo,Metais,Tambores metálicos vazios,IIB,Sólido,200,unidade,Mensal,12 meses,Granel,GO,Mineiros,30,R$/unidade,Ascendente,—
Filme plástico PEBD,Oferta,Distribuidora - Goiânia,Gerador,Recebo pelo resíduo,Plásticos,PEBD,IIB,Sólido,3,t,Semanal,12 meses,Fardo,GO,Goiânia,1800,R$/t,Ascendente,Limpo e transparente
Refilo de PP,Oferta,Indústria embalagem - Aparecida,Gerador,Recebo pelo resíduo,Plásticos,PP,IIB,Sólido,5,t,Mensal,12 meses,Big bag,GO,Aparecida de Goiânia,2500,R$/t,Ascendente,—
Big bags usados limpos,Oferta,Operação logística - Goiânia,Gerador,Recebo pelo resíduo,Plásticos,Big bags usados,IIB,Sólido,500,unidade,Mensal,Indefinido,Granel,GO,Goiânia,2,R$/unidade,Ascendente,—
PET prensado cor mista,Oferta,Cooperativa - Goiânia,Gerador,Recebo pelo resíduo,Plásticos,PET,IIB,Sólido,6,t,Mensal,6 meses,Fardo,GO,Goiânia,1900,R$/t,Ascendente,—
PET pós-consumo,Oferta,Engarrafadora - Anápolis,Gerador,Recebo pelo resíduo,Plásticos,PET,IIB,Sólido,3,t,Semanal,12 meses,Fardo,GO,Anápolis,2000,R$/t,Ascendente,—
Bombonas plásticas 200L,Oferta,Indústria química - Anápolis,Gerador,Recebo pelo resíduo,Plásticos,Embalagens plásticas,IIB,Sólido,300,unidade,Mensal,12 meses,Granel,GO,Anápolis,8,R$/unidade,Ascendente,Tríplice lavagem
EPS isopor prensado,Oferta,Embalagens - Aparecida,Gerador,Recebo pelo resíduo,Plásticos,EPS (isopor),IIB,Sólido,0.8,t,Mensal,6 meses,Fardo,GO,Aparecida de Goiânia,1500,R$/t,Ascendente,—
Sucata de PVC,Oferta,Construtora - Goiânia,Gerador,Recebo pelo resíduo,Plásticos,PVC,IIB,Sólido,2.5,t,Mensal,Por obra (3 meses),Big bag,GO,Goiânia,1100,R$/t,Ascendente,Tubos e perfis
Aparas de papelão prensadas,Oferta,Distribuidor - Goiânia,Gerador,Recebo pelo resíduo,Papel/Papelão,Papelão ondulado,IIB,Sólido,12,t,Semanal,12 meses,Fardo,GO,Goiânia,600,R$/t,Ascendente,—
Aparas papel branco,Oferta,Gráfica - Goiânia,Gerador,Recebo pelo resíduo,Papel/Papelão,Papel branco/sulfite,IIB,Sólido,2,t,Semanal,12 meses,Fardo,GO,Goiânia,1200,R$/t,Ascendente,—
Papelão de atacado,Oferta,Atacadista - Anápolis,Gerador,Recebo pelo resíduo,Papel/Papelão,Papelão ondulado,IIB,Sólido,4,t,Quinzenal,12 meses,Fardo,GO,Anápolis,580,R$/t,Ascendente,—
Aparas de papel mistas,Oferta,Editora - Goiânia,Gerador,Recebo pelo resíduo,Papel/Papelão,Papel misto,IIB,Sólido,3,t,Mensal,6 meses,Fardo,GO,Goiânia,450,R$/t,Ascendente,—
Embalagem longa vida,Oferta,Cooperativa - Aparecida,Gerador,Recebo pelo resíduo,Papel/Papelão,Embalagem longa vida,IIB,Sólido,1.5,t,Mensal,12 meses,Fardo,GO,Aparecida de Goiânia,500,R$/t,Ascendente,—
Pallets PBR recuperáveis,Oferta,CD logístico - Goiânia,Gerador,Recebo pelo resíduo,Madeira,Pallets,IIB,Sólido,400,unidade,Mensal,12 meses,Granel,GO,Goiânia,15,R$/unidade,Ascendente,—
Serragem de madeira,Oferta,Movelaria - Trindade,Gerador,Recebo pelo resíduo,Madeira,Serragem,IIB,Sólido,10,t,Semanal,12 meses,Granel,GO,Trindade,80,R$/t,Ascendente,Seca e limpa
Aparas de madeira,Oferta,Marcenaria - Goiânia,Gerador,Recebo pelo resíduo,Madeira,Aparas de madeira,IIB,Sólido,3,t,Quinzenal,12 meses,Big bag,GO,Goiânia,60,R$/t,Ascendente,—
Caixas de madeira,Oferta,Construção - Goiânia,Gerador,Recebo pelo resíduo,Madeira,Caixas de madeira,IIB,Sólido,200,unidade,Mensal,6 meses,Granel,GO,Goiânia,10,R$/unidade,Ascendente,—
Cacos de vidro cor mista,Oferta,Engarrafadora - Goiânia,Gerador,Recebo pelo resíduo,Vidro,Caco de vidro,IIB,Sólido,7,t,Mensal,12 meses,Caçamba aberta,GO,Goiânia,120,R$/t,Ascendente,—
Vidro plano de vidraçaria,Oferta,Vidraçaria - Anápolis,Gerador,Recebo pelo resíduo,Vidro,Vidro plano,IIB,Sólido,2,t,Mensal,6 meses,Caçamba aberta,GO,Anápolis,100,R$/t,Ascendente,—
Garrafas de vidro,Oferta,Bar e restaurante - Goiânia,Gerador,Recebo pelo resíduo,Vidro,Garrafas,IIB,Sólido,1.5,t,Semanal,Indefinido,Caçamba aberta,GO,Goiânia,80,R$/t,Ascendente,—
